# Core Dependencies
modal>=0.62.0
fastapi>=0.104.0
uvicorn>=0.24.0
# python-multipart installed explicitly in Modal image build to avoid conflicts

# Video Processing
opencv-python>=4.5.0     # Computer vision
numpy>=1.24.0            # Numerical computing
pillow>=10.0.0           # Image processing
imageio>=2.20.0          # Video frame extraction (reliable video reading)
imageio-ffmpeg>=0.4.8    # FFmpeg backend for imageio

# YOLOv8 Detection (Phase 2)
ultralytics>=8.0.0       # YOLOv8 detection
torch>=2.0.0             # PyTorch (required by ultralytics)
torchvision>=0.15.0      # Vision models

# Optional: For future enhancements
# asyncpg>=0.29.0          # Database (Neon PostgreSQL)
# google-generativeai>=0.3.0  # Gemini API
# sam2>=1.0.0              # SAM2 segmentation (requires GPU)
# ByteTrack>=0.1.0         # Object tracking
